City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khromtau,KZ,50.2503,58.4347,24.19,36,15,3.81,few clouds
1,Upernavik,GL,72.7868,-56.1549,8.32,67,14,0.84,few clouds
2,Longyearbyen,SJ,78.2186,15.6401,7.91,76,75,8.75,light rain
3,Bredasdorp,ZA,-34.5322,20.0403,14.04,97,20,1.9,few clouds
4,Saint-Philippe,RE,-21.3585,55.7679,19.77,68,15,0.86,few clouds
5,Berea,US,41.3662,-81.8543,25.66,50,1,0.89,clear sky
6,Mataura,NZ,-46.1927,168.8643,6.38,97,100,1.08,overcast clouds
7,Mount Gambier,AU,-37.8333,140.7667,6.42,92,84,3.33,broken clouds
8,Ushuaia,AR,-54.8,-68.3,5.81,61,75,1.54,moderate rain
9,Luwuk,ID,-0.9516,122.7875,24.35,79,60,2.23,broken clouds
10,Hithadhoo,MV,-0.6,73.0833,27.59,71,100,2.85,overcast clouds
11,Goderich,CA,43.7501,-81.7165,23.35,67,7,2.64,clear sky
12,Pisco,PE,-13.7,-76.2167,18.34,77,0,4.63,clear sky
13,Lebu,CL,-37.6167,-73.65,12.13,74,29,8.89,scattered clouds
14,Coquimbo,CL,-29.9533,-71.3436,14.85,72,0,4.12,clear sky
15,Katsuura,JP,35.1333,140.3,27.33,87,38,4.44,scattered clouds
16,New Norfolk,AU,-42.7826,147.0587,6.06,81,100,1.1,overcast clouds
17,Isangel,VU,-19.55,169.2667,21.79,59,4,4.39,clear sky
18,Prince Rupert,CA,54.3161,-130.3201,18.47,64,8,2.64,clear sky
19,Tiksi,RU,71.6872,128.8694,9.78,65,94,1.89,overcast clouds
20,Albany,US,42.6001,-73.9662,25.88,49,16,5.21,few clouds
21,Butaritari,KI,3.0707,172.7902,28.2,71,29,2.4,light rain
22,Selty,RU,57.3132,52.1345,17.97,92,97,1.52,overcast clouds
23,Provideniya,RU,64.3833,-173.3,11.06,82,90,6.0,moderate rain
24,Quelimane,MZ,-17.8786,36.8883,16.8,77,0,1.73,clear sky
25,Carnarvon,AU,-24.8667,113.6333,8.04,46,0,5.14,clear sky
26,Boa Vista,BR,2.8197,-60.6733,27.99,69,75,1.03,light rain
27,Cabo San Lucas,MX,22.8909,-109.9124,38.23,49,75,7.72,broken clouds
28,Pacific Grove,US,36.6177,-121.9166,33.12,70,1,3.13,clear sky
29,Pevek,RU,69.7008,170.3133,1.16,83,100,9.82,overcast clouds
30,Bandarbeyla,SO,9.4942,50.8122,25.17,81,5,14.09,clear sky
31,Fukue,JP,32.6881,128.8419,27.14,80,38,6.35,scattered clouds
32,Marienburg,PL,54.0359,19.0266,17.71,71,7,4.1,clear sky
33,Dikson,RU,73.5069,80.5464,10.22,78,94,4.84,overcast clouds
34,Atuona,PF,-9.8,-139.0333,25.32,76,28,8.13,scattered clouds
35,Saskylakh,RU,71.9167,114.0833,16.88,71,23,2.49,few clouds
36,Hami,CN,42.8,93.45,25.47,21,1,2.86,clear sky
37,Bluff,NZ,-46.6,168.3333,6.56,69,100,4.54,overcast clouds
38,Hualmay,PE,-11.0964,-77.6139,19.78,72,8,4.59,clear sky
39,Iqaluit,CA,63.7506,-68.5145,10.39,87,100,1.79,overcast clouds
40,Tailai,CN,46.3833,123.4,17.57,98,100,5.53,moderate rain
41,Port Blair,IN,11.6667,92.75,27.55,83,99,9.41,overcast clouds
42,Angoche,MZ,-16.2325,39.9086,21.3,67,0,4.58,clear sky
43,Andrushivka,UA,50.0229,29.0202,15.67,83,2,3.02,clear sky
44,Nanortalik,GL,60.1432,-45.2371,7.75,88,95,0.87,light rain
45,Tilichiki,RU,60.4667,166.1,9.89,50,81,10.03,broken clouds
46,Ponta Do Sol,PT,32.6667,-17.1,23.34,74,10,3.31,clear sky
47,Montepuez,MZ,-13.1256,38.9997,19.26,74,79,3.48,broken clouds
48,Port Arthur,CN,38.8,121.2667,23.12,88,10,3.59,clear sky
49,Busselton,AU,-33.65,115.3333,12.28,76,100,3.27,overcast clouds
50,Sabang,ID,5.8933,95.3214,27.99,75,99,9.39,overcast clouds
51,Victoria,HK,22.2855,114.1577,29.62,88,100,1.79,moderate rain
52,Rikitea,PF,-23.1203,-134.9692,20.58,57,77,8.98,broken clouds
53,Tuktoyaktuk,CA,69.4541,-133.0374,6.94,92,100,6.16,light rain
54,Puerto Ayora,EC,-0.7393,-90.3518,22.75,82,72,5.34,broken clouds
55,Chuy,UY,-33.6971,-53.4616,10.76,93,25,2.71,scattered clouds
56,Marrakesh,MA,31.6315,-8.0083,26.04,50,0,5.14,clear sky
57,Khutar,IN,28.2,80.2833,26.07,91,22,4.12,few clouds
58,Flinders,AU,-34.5833,150.8552,14.1,88,86,0.45,overcast clouds
59,Chokurdakh,RU,70.6333,147.9167,7.41,57,51,3.49,broken clouds
60,Castro,BR,-24.7911,-50.0119,11.84,81,0,1.25,clear sky
61,Tuatapere,NZ,-46.1333,167.6833,6.57,84,99,1.94,overcast clouds
62,Mahebourg,MU,-20.4081,57.7,17.92,68,1,0.85,clear sky
63,Hobart,AU,-42.8794,147.3294,6.26,88,75,0.0,broken clouds
64,Naze,JP,28.3667,129.4833,25.5,86,53,7.3,broken clouds
65,Port Hedland,AU,-20.3167,118.5667,12.03,28,16,4.63,few clouds
66,Jamestown,US,42.097,-79.2353,22.79,47,20,1.34,few clouds
67,Avera,US,33.194,-82.5271,34.84,35,14,1.93,few clouds
68,Kapaa,US,22.0752,-159.319,29.18,78,20,2.68,few clouds
69,Soyo,AO,-6.1349,12.3689,22.64,85,29,3.25,scattered clouds
70,East London,ZA,-33.0153,27.9116,15.42,76,79,7.5,broken clouds
71,Kaitangata,NZ,-46.2817,169.8464,8.29,63,100,4.31,overcast clouds
72,Komsomolskiy,UZ,40.4272,71.7189,23.68,36,98,1.36,overcast clouds
73,Minab,IR,27.1467,57.0801,33.72,41,100,1.89,overcast clouds
74,Ancud,CL,-41.8697,-73.8203,12.74,97,100,1.81,overcast clouds
75,Turka,UA,49.1541,23.0297,14.59,87,23,0.74,few clouds
76,Hermanus,ZA,-34.4187,19.2345,14.33,90,3,4.47,clear sky
77,Birao,CF,10.2849,22.7882,21.42,96,87,1.67,light rain
78,Georgetown,MY,5.4112,100.3354,27.72,86,20,0.0,light rain
79,Alofi,NU,-19.0595,-169.9187,24.94,73,40,5.14,scattered clouds
80,Port Hardy,CA,50.6996,-127.4199,16.7,74,4,3.38,clear sky
81,Entre Rios,BR,-11.9419,-38.0844,19.24,94,2,2.01,clear sky
82,Menongue,AO,-14.6585,17.691,13.4,37,5,2.18,clear sky
83,Padang,ID,-0.9492,100.3543,24.77,84,100,1.7,light rain
84,Ust-Kan,RU,50.9276,84.761,12.17,77,48,1.59,scattered clouds
85,Clyde River,CA,70.4692,-68.5914,5.13,80,75,1.99,broken clouds
86,Naifaru,MV,5.4444,73.3657,28.0,73,100,3.01,overcast clouds
87,Borogontsy,RU,62.6683,131.1683,17.22,67,95,2.52,overcast clouds
88,Zyryanka,RU,65.75,150.85,8.03,56,59,2.94,broken clouds
89,Port Alfred,ZA,-33.5906,26.891,14.61,80,46,9.22,scattered clouds
90,Nome,US,64.5011,-165.4064,14.04,88,90,8.23,light rain
91,Idlib,SY,35.9306,36.6339,26.66,52,1,3.43,clear sky
92,Sisimiut,GL,66.9395,-53.6735,8.26,94,99,2.46,light rain
93,Cairns,AU,-16.9167,145.7667,19.97,80,75,3.09,broken clouds
94,Vaini,TO,-21.2,-175.2,23.09,73,40,5.66,scattered clouds
95,Pustoshka,RU,56.3355,29.369,13.31,97,86,4.72,light rain
96,Aswan,EG,24.0934,32.907,34.33,14,1,3.98,clear sky
97,Kavaratti,IN,10.5669,72.642,27.86,74,90,6.5,overcast clouds
98,Yellowknife,CA,62.456,-114.3525,29.84,26,0,4.03,clear sky
99,Aracatuba,BR,-21.2089,-50.4328,23.51,37,0,2.86,clear sky
100,Yerofey Pavlovich,RU,53.9667,121.9667,11.85,98,66,1.46,light rain
101,Dire,ML,12.2833,-10.9667,23.57,94,90,0.63,moderate rain
102,Baturaja,ID,-4.1333,104.1667,22.41,98,94,0.98,overcast clouds
103,Qaanaaq,GL,77.484,-69.3632,7.38,66,100,1.96,overcast clouds
104,Chumikan,RU,54.7183,135.315,10.87,97,100,5.51,light rain
105,Xining,CN,36.6167,101.7667,14.12,94,100,0.98,overcast clouds
106,Griffith,US,41.5284,-87.4237,25.08,51,90,0.89,overcast clouds
107,Leningradskiy,RU,69.3833,178.4167,0.47,99,100,4.97,light snow
108,Brenham,US,30.1669,-96.3977,31.71,79,40,2.57,scattered clouds
109,Cherskiy,RU,68.75,161.3,4.45,66,98,7.05,overcast clouds
110,Mar Del Plata,AR,-38.0023,-57.5575,13.94,61,0,5.36,clear sky
111,Feni,BD,23.0186,91.41,24.73,97,100,2.93,overcast clouds
112,Vila Franca Do Campo,PT,37.7167,-25.4333,21.23,78,0,3.19,clear sky
113,Aklavik,CA,68.2191,-135.0107,19.47,57,91,6.08,overcast clouds
114,Arraial Do Cabo,BR,-22.9661,-42.0278,19.92,77,0,5.14,clear sky
115,Alice Springs,AU,-23.7,133.8833,4.75,48,0,2.06,clear sky
116,Salalah,OM,17.0151,54.0924,26.05,89,90,2.57,overcast clouds
117,Makakilo City,US,21.3469,-158.0858,28.18,54,20,7.72,few clouds
118,Punta Arenas,CL,-53.15,-70.9167,5.06,81,40,13.38,light intensity shower rain
119,Barrow,US,71.2906,-156.7887,7.01,81,90,9.26,overcast clouds
120,Asuncion,PY,-25.3007,-57.6359,21.69,37,0,3.6,clear sky
121,Xiamen,CN,24.4798,118.0819,25.69,91,100,2.69,overcast clouds
122,Nordby,DK,55.446,8.3979,15.02,80,90,3.58,overcast clouds
123,Lata,PT,40.1629,-8.3327,21.13,85,18,1.56,few clouds
124,Kabanjahe,ID,3.1001,98.4908,16.42,95,100,1.67,overcast clouds
125,Saint George,US,37.1041,-113.5841,38.55,22,1,4.02,clear sky
126,Burns Lake,CA,54.2331,-125.7533,28.93,34,12,2.51,few clouds
127,Kahului,US,20.8947,-156.47,29.59,67,40,10.29,scattered clouds
128,Cuiluan,CN,47.72,128.648,19.58,99,100,0.85,overcast clouds
129,Luderitz,NA,-26.6481,15.1594,19.49,37,0,1.04,clear sky
130,Oktyabrskiy,RU,54.4815,53.471,21.06,46,86,1.59,overcast clouds
131,Vikulovo,RU,56.8167,70.6107,16.68,74,65,2.97,broken clouds
132,Acapulco,MX,16.8634,-99.8901,31.9,66,1,4.63,clear sky
133,Avarua,CK,-21.2078,-159.775,24.03,88,75,5.66,light rain
134,Mount Isa,AU,-20.7333,139.5,17.87,34,75,8.23,broken clouds
135,Kysyl-Syr,RU,63.8986,122.7617,15.78,54,0,2.73,clear sky
136,Dingzhou,CN,38.5131,114.9956,21.61,85,45,1.09,scattered clouds
137,Lavrentiya,RU,65.5833,-171.0,6.98,99,100,3.68,moderate rain
138,Machali,CL,-34.1833,-70.6667,21.6,24,0,3.6,clear sky
139,Finschhafen,PG,-6.6024,147.8681,25.39,82,76,2.62,broken clouds
140,Teahupoo,PF,-17.8333,-149.2667,24.98,74,90,7.04,overcast clouds
141,Brcko,BA,44.8728,18.8083,20.43,55,86,1.81,overcast clouds
142,Torbay,CA,47.6666,-52.7314,20.38,67,100,2.33,overcast clouds
143,Husavik,IS,66.0449,-17.3389,12.23,85,77,2.38,broken clouds
144,Lebyazhye,RU,55.2689,66.4947,17.18,67,74,3.25,broken clouds
145,Waddan,LY,29.1614,16.139,31.7,18,0,6.89,clear sky
146,Hobyo,SO,5.3505,48.5268,25.16,79,31,10.75,scattered clouds
147,Ixtapa,MX,20.7,-105.2,31.79,70,40,5.14,scattered clouds
148,Ilulissat,GL,69.2167,-51.1,5.57,81,99,1.35,overcast clouds
149,Bambous Virieux,MU,-20.3428,57.7575,17.9,68,1,1.16,clear sky
150,Tura,IN,25.5198,90.2201,23.36,98,99,1.6,overcast clouds
151,Petropavlovka,RU,50.6114,105.3196,14.1,90,100,2.34,light rain
152,Mishan,CN,45.55,131.8833,20.78,84,50,1.73,scattered clouds
153,Cayenne,GF,4.9333,-52.3333,29.02,76,52,0.89,broken clouds
154,Ribeira Grande,PT,38.5167,-28.7,22.98,92,44,3.52,scattered clouds
155,Sibolga,ID,1.7427,98.7792,24.53,84,99,1.37,overcast clouds
156,San Javier,ES,37.8063,-0.8374,25.55,73,20,1.79,few clouds
157,Nisia Floresta,BR,-6.0911,-35.2086,24.45,84,19,5.11,few clouds
158,Hilo,US,19.7297,-155.09,26.85,75,90,2.57,light rain
159,Hokitika,NZ,-42.7167,170.9667,8.33,82,100,3.45,light rain
160,Vardo,NO,70.3705,31.1107,8.86,87,0,2.06,clear sky
161,Yaring,TH,6.8662,101.3689,26.31,82,98,4.01,overcast clouds
162,Richards Bay,ZA,-28.783,32.0377,17.95,83,93,1.76,light rain
163,San Cristobal,VE,7.7669,-72.225,28.1,88,100,2.9,overcast clouds
164,Cidreira,BR,-30.1811,-50.2056,12.79,81,0,2.65,clear sky
165,Shakawe,BW,-18.3667,21.85,15.27,35,2,2.11,clear sky
166,Alihe,CN,50.5667,123.7167,14.07,96,94,1.12,overcast clouds
167,Meulaboh,ID,4.1363,96.1285,23.85,85,87,2.23,overcast clouds
168,Timmins,CA,48.4669,-81.3331,20.39,56,100,4.03,overcast clouds
169,Geelong,AU,-38.1471,144.3607,9.49,89,99,1.34,overcast clouds
170,Cape Town,ZA,-33.9258,18.4232,13.95,92,0,1.03,fog
171,Kodiak,US,57.79,-152.4072,12.73,82,90,2.06,overcast clouds
172,Yeppoon,AU,-23.1333,150.7333,11.88,89,1,2.54,clear sky
173,Airai,TL,-8.9266,125.4092,13.06,79,62,1.53,broken clouds
174,Doha,QA,25.2867,51.5333,35.17,75,0,1.03,clear sky
175,Necochea,AR,-38.5473,-58.7368,15.58,58,17,5.44,few clouds
176,Manono,CD,-7.3,27.4167,24.0,35,4,2.38,clear sky
177,Pitimbu,BR,-7.4706,-34.8086,23.33,84,11,6.12,few clouds
178,Svetlogorsk,BY,52.6333,29.7333,15.11,89,34,3.99,scattered clouds
179,Daru,PG,-9.0763,143.2092,24.79,71,100,4.4,overcast clouds
180,Koumac,NC,-20.5667,164.2833,18.87,63,5,1.71,clear sky
181,Aguadilla,PR,18.4275,-67.1541,28.06,85,90,0.45,overcast clouds
182,Mehamn,NO,71.0357,27.8492,8.95,86,27,0.73,scattered clouds
183,Ca Mau,VN,9.1769,105.15,25.33,90,96,2.5,overcast clouds
184,Narsaq,GL,60.9167,-46.05,12.12,81,93,2.27,overcast clouds
185,Korla,CN,41.7597,86.1469,25.61,22,100,0.83,overcast clouds
186,Penzance,GB,50.1186,-5.5371,14.87,79,53,3.23,broken clouds
187,Esperance,AU,-33.8667,121.9,11.1,83,100,4.75,light rain
188,Egvekinot,RU,66.3167,-179.1667,1.59,88,100,6.75,moderate rain
189,Constantine,DZ,36.365,6.6147,24.05,60,37,2.1,scattered clouds
190,Misratah,LY,32.3754,15.0925,29.86,56,0,4.36,clear sky
191,Liverpool,GB,53.4106,-2.9779,15.38,74,0,1.54,clear sky
192,Iwanai,JP,42.9744,140.5089,23.27,95,90,1.83,overcast clouds
193,Lazaro Cardenas,MX,17.9583,-102.2,30.46,70,19,4.34,few clouds
194,Sapele,NG,5.8941,5.6767,24.44,88,100,1.66,overcast clouds
195,Cabadiangan,PH,9.7531,122.4739,26.23,88,100,4.35,light rain
196,Azad Shahr,IR,34.7909,48.5707,21.12,36,68,2.86,broken clouds
197,Ziyang,CN,29.2497,117.8547,24.46,92,0,1.76,clear sky
198,Mahibadhoo,MV,3.7833,72.9667,27.97,72,98,2.15,overcast clouds
199,Leninskoye,KZ,41.7589,69.3864,27.96,31,19,2.07,few clouds
200,Eura,FI,61.1333,22.1333,15.41,94,100,2.03,overcast clouds
201,Kharp,RU,66.8014,65.8081,11.12,84,100,3.0,overcast clouds
202,Rameswaram,IN,9.2833,79.3,28.75,68,94,8.78,overcast clouds
203,Batemans Bay,AU,-35.7167,150.1833,12.73,87,62,3.11,broken clouds
204,Maraa,BR,-1.8333,-65.3667,29.71,52,95,0.6,overcast clouds
205,General Cepeda,MX,25.3833,-101.45,30.67,39,100,5.83,overcast clouds
206,Willowmore,ZA,-33.2926,23.4895,8.62,92,5,2.59,clear sky
207,Shelburne,CA,44.0787,-80.2041,23.71,27,50,4.58,scattered clouds
208,Port Elizabeth,ZA,-33.918,25.5701,14.16,82,90,6.17,overcast clouds
209,Noyabrsk,RU,63.1994,75.4507,15.69,70,100,2.64,overcast clouds
210,Codrington,AU,-38.2667,141.9667,5.57,94,100,4.11,light rain
211,Okha,RU,53.5739,142.9478,12.78,87,100,5.06,overcast clouds
212,Shellbrook,CA,53.2168,-106.4011,35.19,16,83,3.01,broken clouds
213,Champerico,GT,14.3,-91.9167,32.42,69,85,3.9,overcast clouds
214,Waingapu,ID,-9.6567,120.2641,23.63,87,65,3.41,broken clouds
215,Thompson,CA,55.7435,-97.8558,26.58,33,57,2.36,broken clouds
216,Mannarakkat,IN,10.9833,76.4667,25.75,97,84,1.28,broken clouds
217,Yulara,AU,-25.2406,130.9889,1.91,69,0,3.09,clear sky
218,Vyartsilya,RU,62.1764,30.693,13.03,98,100,2.98,moderate rain
219,Faanui,PF,-16.4833,-151.75,26.36,73,45,7.31,scattered clouds
220,Sirur,IN,18.8333,74.3833,22.66,85,100,8.33,overcast clouds
221,San Patricio,US,28.017,-97.5169,36.4,35,23,3.2,few clouds
222,Mogadishu,SO,2.0371,45.3438,24.48,84,80,8.0,broken clouds
223,Tromso,NO,69.6496,18.957,8.01,87,75,0.89,broken clouds
224,Carauari,BR,-4.8828,-66.8958,33.65,32,39,1.57,scattered clouds
