City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Providencia,MX,28.7167,-111.5833,42.56,54,19,5.81,few clouds
226,Ushtobe,KZ,45.2514,77.9838,23.98,21,100,3.92,overcast clouds
227,Sal Rei,CV,16.1833,-22.9167,25.31,82,61,4.18,broken clouds
228,Ulladulla,AU,-35.35,150.4667,13.82,87,76,4.43,broken clouds
229,Namibe,AO,-15.1961,12.1522,20.83,82,85,0.82,overcast clouds
230,Lielvarde,LV,56.7207,24.8074,14.68,97,38,2.39,scattered clouds
231,Broome,US,42.2506,-75.833,23.63,50,1,1.79,clear sky
232,Kavieng,PG,-2.5744,150.7967,27.74,79,29,4.83,light rain
233,Gull Lake,CA,50.1001,-108.4847,33.92,17,73,7.99,broken clouds
234,Tasiilaq,GL,65.6145,-37.6368,8.09,83,100,1.25,overcast clouds
235,Mikkeli,FI,61.6886,27.2723,15.64,100,100,0.51,light intensity shower rain
236,Khatanga,RU,71.9667,102.5,17.19,64,74,4.45,broken clouds
237,Ranchuelo,CU,22.3772,-80.1489,34.98,46,99,2.46,overcast clouds
238,Emerald,AU,-23.5333,148.1667,13.52,78,7,3.66,clear sky
239,Asau,RO,46.4333,26.4,21.09,84,31,1.65,light rain
240,Krugersdorp,ZA,-26.0858,27.7752,12.89,35,0,4.1,clear sky
241,Moose Factory,CA,51.2585,-80.6094,21.99,68,75,4.63,broken clouds
242,Mehrabpur,PK,28.1085,68.0254,33.76,51,11,3.9,few clouds
243,Puksoozero,RU,62.5903,40.6066,15.5,79,100,2.72,overcast clouds
244,Imuris,MX,30.7833,-110.8667,36.54,27,16,0.47,light rain
245,Kot Diji,PK,27.3427,68.7083,31.18,61,71,6.91,broken clouds
246,Mikhaylovka,RU,50.06,43.2379,26.43,32,43,1.85,scattered clouds
247,Bethel,US,41.3712,-73.414,27.07,54,75,4.63,broken clouds
248,Tongzi,CN,28.7829,105.0877,24.52,88,0,1.3,clear sky
249,Torrijos,ES,39.9819,-4.2835,25.03,28,2,2.2,clear sky
250,Chapais,CA,49.7834,-74.8492,17.85,51,100,4.8,overcast clouds
251,La Estancia,MX,20.4167,-100.0667,22.68,45,44,2.66,scattered clouds
252,Mirnyy,RU,62.5353,113.9611,12.78,75,61,1.88,broken clouds
253,Sechura,PE,-5.5569,-80.8222,24.71,57,9,7.82,clear sky
254,Buraydah,SA,26.326,43.975,31.65,9,7,1.02,clear sky
255,Coihaique,CL,-45.5752,-72.0662,9.34,49,20,0.0,few clouds
256,Norman Wells,CA,65.282,-126.8329,31.47,25,0,3.83,clear sky
257,Porto Novo,BJ,6.4965,2.6036,24.89,88,100,2.08,overcast clouds
258,Saint-Joseph,RE,-21.3667,55.6167,19.21,67,7,1.14,clear sky
259,Khelyulya,RU,61.7333,30.6833,13.51,98,100,5.12,moderate rain
260,Bathsheba,BB,13.2167,-59.5167,29.34,74,20,4.12,few clouds
261,Goundi,TD,9.3627,17.366,22.38,95,78,1.81,broken clouds
262,Najran,SA,17.4924,44.1277,26.67,43,100,6.96,overcast clouds
263,Dezhou,CN,37.4486,116.2925,21.08,88,37,2.1,scattered clouds
264,Plouzane,FR,48.3833,-4.6167,15.18,79,75,2.06,broken clouds
265,Bilibino,RU,68.0546,166.4372,2.42,76,100,6.49,overcast clouds
266,Xichang,CN,27.8964,102.2634,17.23,73,24,0.98,few clouds
267,Aykhal,RU,66.0,111.5,17.3,58,100,3.97,overcast clouds
268,Klaksvik,FO,62.2266,-6.589,10.51,86,100,5.39,overcast clouds
269,Santa Cruz,BO,-17.8,-63.1667,27.47,18,0,2.66,clear sky
270,Banjar,ID,-8.19,114.9675,24.92,92,31,2.53,scattered clouds
271,Cap Malheureux,MU,-19.9842,57.6142,18.04,72,0,0.89,clear sky
272,Saint Anthony,US,45.0205,-93.218,29.5,36,90,3.09,overcast clouds
273,Havoysund,NO,70.9963,24.6622,9.49,80,16,9.58,few clouds
274,Karasjok,NO,69.4719,25.5112,7.06,76,4,2.53,clear sky
275,Hof,DE,50.3167,11.9167,13.68,88,58,1.79,broken clouds
276,Aginskoye,RU,51.1,114.53,17.36,72,99,0.21,overcast clouds
277,Tunggol,PH,5.8446,121.1544,27.62,81,90,2.21,overcast clouds
278,Sitka,US,57.0531,-135.33,16.94,72,90,4.63,overcast clouds
279,Hofn,IS,64.2539,-15.2082,12.02,86,88,4.09,overcast clouds
280,Neuenrade,DE,51.2833,7.7833,13.73,49,13,1.03,few clouds
281,Beloha,MG,-25.1667,45.05,17.4,82,0,2.0,clear sky
282,Saldanha,ZA,-33.0117,17.9442,13.9,74,0,2.75,clear sky
283,Athikia,GR,37.8167,22.9333,29.51,39,4,1.35,clear sky
284,Issenye,TZ,-2.0,34.3333,19.06,56,34,1.44,scattered clouds
285,Krasnoyarskiy,RU,51.965,59.8967,20.93,44,7,2.87,clear sky
286,Geraldton,AU,-28.7667,114.6,7.23,87,2,4.12,clear sky
287,Adrar,MR,20.5022,-10.0711,36.64,27,3,3.83,clear sky
288,Fairbanks,US,64.8378,-147.7164,28.94,50,1,2.57,clear sky
289,Fortuna,US,40.5982,-124.1573,34.15,72,20,2.24,few clouds
290,Makinsk,KZ,52.6292,70.4169,18.14,53,30,2.29,scattered clouds
291,Nikolskoye,RU,59.7035,30.7861,17.44,99,100,2.38,moderate rain
292,Bengkulu,ID,-3.8004,102.2655,23.96,89,50,1.59,scattered clouds
293,Saryg-Sep,RU,51.5,95.6,9.16,87,0,1.56,clear sky
294,Montbrison,FR,45.6667,4.0833,16.92,84,51,1.03,broken clouds
295,Gunnedah,AU,-30.9833,150.25,14.79,88,65,1.79,broken clouds
296,General Roca,AR,-39.0333,-67.5833,19.22,21,66,4.34,broken clouds
297,Arman,RU,59.7,150.1667,10.29,56,0,4.56,clear sky
298,Merauke,ID,-8.4667,140.3333,22.57,83,74,4.95,broken clouds
299,Kununurra,AU,-15.7667,128.7333,22.99,49,77,2.57,broken clouds
300,La Ronge,CA,55.1001,-105.2842,28.4,26,100,1.11,overcast clouds
301,Touros,BR,-5.1989,-35.4608,24.5,78,31,7.78,scattered clouds
302,Llanes,ES,43.4198,-4.7549,19.45,80,58,1.51,broken clouds
303,Ouargaye,BF,11.5033,0.0572,27.52,62,100,3.63,overcast clouds
304,Guiratinga,BR,-16.3494,-53.7583,29.07,23,0,2.08,clear sky
305,Grindavik,IS,63.8424,-22.4338,12.17,87,75,4.12,broken clouds
306,Gus-Zheleznyy,RU,55.0581,41.1656,22.36,62,54,3.38,broken clouds
307,Dingle,PH,10.9995,122.6711,26.11,85,100,4.42,light rain
308,Kapoeta,SS,4.7717,33.5903,22.99,60,60,2.76,broken clouds
309,Belyy Yar,RU,53.6039,91.3903,18.94,72,0,1.0,clear sky
310,Mayo,US,38.8876,-76.5119,28.81,58,20,2.24,few clouds
311,Macapa,BR,0.0389,-51.0664,30.99,62,75,2.06,broken clouds
312,Rio Grande,BR,-32.035,-52.0986,13.06,89,13,3.41,few clouds
313,Moree,AU,-29.4667,149.85,16.01,94,40,6.17,light rain
314,Caravelas,BR,-17.7125,-39.2481,19.82,70,67,2.43,broken clouds
315,Alyangula,AU,-13.8483,136.4192,22.5,84,7,2.4,clear sky
316,Naryan-Mar,RU,67.6713,53.087,8.1,94,15,2.1,few clouds
317,Lucapa,AO,-8.4192,20.7447,20.81,27,86,0.57,overcast clouds
318,Searcy,US,35.2506,-91.7363,32.12,50,1,1.79,clear sky
319,Severo-Kurilsk,RU,50.6789,156.125,10.39,79,96,9.63,overcast clouds
320,Shimoda,JP,34.6667,138.95,26.17,86,96,2.63,overcast clouds
321,Cedar City,US,37.6775,-113.0619,30.22,25,1,0.0,clear sky
322,Paamiut,GL,61.994,-49.6678,7.35,89,100,1.94,overcast clouds
323,Chivilcoy,AR,-34.8957,-60.0167,15.57,65,0,1.79,clear sky
324,Santa Maria,BR,-29.6842,-53.8069,12.12,73,0,0.69,clear sky
325,Scalea,IT,39.813,15.7956,27.41,52,4,0.96,clear sky
326,Barentu,ER,15.1139,37.5928,19.75,88,100,1.62,overcast clouds
327,Balti,MD,47.7617,27.9289,21.22,86,31,3.3,light rain
328,The Valley,AI,18.217,-63.0578,29.34,74,20,46.3,few clouds
329,Koulikoro,ML,14.0,-7.75,27.04,68,100,3.3,overcast clouds
330,The Pas,CA,53.8251,-101.2541,33.71,22,42,3.14,scattered clouds
331,Wamba,NG,8.9333,8.6,21.73,95,100,1.61,light rain
332,Lagoa,PT,39.05,-27.9833,22.41,90,3,2.34,clear sky
333,Yarada,IN,17.65,83.2667,29.18,79,40,4.63,scattered clouds
334,Sao Joao Da Barra,BR,-21.6403,-41.0511,21.05,76,0,4.98,clear sky
335,Tefe,BR,-3.3542,-64.7114,31.06,58,40,2.57,scattered clouds
336,Stephenville,US,32.2207,-98.2023,30.34,58,90,3.6,overcast clouds
337,Asfi,MA,32.2994,-9.2372,20.43,87,0,7.15,clear sky
338,Balsas,BR,-7.5325,-46.0356,29.74,22,18,2.35,few clouds
339,Margate,GB,51.3813,1.3862,16.69,72,100,0.89,overcast clouds
340,Antalaha,MG,-14.9003,50.2788,18.85,90,5,2.62,clear sky
341,Buchanan,LR,5.8808,-10.0467,24.98,77,9,3.2,clear sky
342,Birjand,IR,32.8663,59.2211,21.35,19,0,5.46,clear sky
343,Fare,PF,-16.7,-151.0167,26.29,72,68,7.28,broken clouds
344,Les Cayes,HT,18.2,-73.75,28.81,72,79,3.81,broken clouds
345,Qui Nhon,VN,13.7667,109.2333,29.2,67,100,6.12,overcast clouds
346,Wodonga,AU,-36.1167,146.8833,9.0,95,75,1.79,broken clouds
347,Bandrele,YT,-12.9067,45.1914,22.86,83,0,3.09,clear sky
348,Chamba,IN,32.5667,76.1333,23.46,81,64,1.54,broken clouds
349,Baoma,CN,31.4859,106.1128,25.88,80,0,1.32,clear sky
350,Eydhafushi,MV,5.1033,73.0708,28.14,72,100,2.48,overcast clouds
351,Harindanga,IN,22.0383,88.3214,29.99,80,100,2.71,overcast clouds
352,Lasa,IT,46.6166,10.7002,15.95,91,51,1.39,broken clouds
353,Waipawa,NZ,-41.4122,175.5153,10.35,82,100,5.11,overcast clouds
354,Staritsa,RU,56.5075,34.9354,16.4,83,78,7.49,broken clouds
355,Tolaga Bay,NZ,-38.3667,178.3,9.89,93,100,4.77,overcast clouds
356,Ratnagiri,IN,16.9833,73.3,25.96,84,100,7.33,light rain
357,Axim,GH,4.8699,-2.2405,25.04,86,51,3.33,broken clouds
358,Mount Darwin,ZW,-16.7725,31.5838,12.61,60,0,1.55,clear sky
359,Kovernino,RU,57.1253,43.8142,19.45,80,100,3.54,overcast clouds
360,Shuangyang,CN,43.5242,125.6736,17.86,98,100,3.73,overcast clouds
361,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,23.2,87,22,5.2,few clouds
362,Los Llanos De Aridane,ES,28.6585,-17.9182,21.86,91,75,6.17,broken clouds
363,Maceio,BR,-9.6658,-35.7353,22.69,100,75,3.09,broken clouds
364,Altamont,US,42.2068,-121.7372,34.32,21,1,1.34,clear sky
365,La Macarena,CO,2.1837,-73.7849,21.61,92,99,2.04,overcast clouds
366,Goksun,TR,38.021,36.4973,24.53,35,0,2.43,clear sky
367,Portland,US,45.5234,-122.6762,36.22,44,20,0.45,few clouds
368,Chimbote,PE,-9.0853,-78.5783,20.32,73,8,5.83,clear sky
369,Skjervoy,NO,70.0311,20.9714,8.87,79,76,6.96,broken clouds
370,Rakaia,NZ,-43.75,172.0167,7.62,82,100,8.92,light rain
371,Quatre Cocos,MU,-20.2078,57.7625,17.83,68,0,1.27,clear sky
372,Souillac,MU,-20.5167,57.5167,17.98,70,0,0.74,clear sky
373,Gumrak,RU,48.7826,44.3824,26.95,39,0,4.0,clear sky
374,Roald,NO,62.5833,6.1333,12.22,76,20,5.14,few clouds
375,Vila Velha,BR,-20.3297,-40.2925,23.31,77,0,0.51,clear sky
376,Banda Aceh,ID,5.5577,95.3222,26.23,78,95,5.9,overcast clouds
377,Slave Lake,CA,55.2834,-114.769,25.97,45,100,2.25,overcast clouds
378,Ostrovnoy,RU,68.0531,39.5131,12.03,93,65,2.92,broken clouds
379,Sungaipenuh,ID,-2.0833,101.3833,17.3,96,91,1.02,overcast clouds
380,Bonthe,SL,7.5264,-12.505,24.66,75,47,3.03,scattered clouds
381,Acarau,BR,-2.8856,-40.12,26.25,69,7,4.58,clear sky
382,Neya,RU,58.2972,43.8681,18.22,95,100,3.12,overcast clouds
383,Nibbar,TN,36.2941,8.7666,29.2,37,66,2.17,broken clouds
384,San Quintin,MX,30.4833,-115.95,26.17,56,2,6.5,clear sky
385,Kholodnyy,RU,62.7167,147.95,5.78,66,9,0.8,clear sky
386,Lexington,US,37.9887,-84.4777,26.62,45,1,0.45,clear sky
387,Yaan,NG,7.3833,8.5667,23.21,91,99,2.53,moderate rain
388,Plettenberg Bay,ZA,-34.0527,23.3716,13.3,81,4,1.66,clear sky
389,Chernyshevskiy,RU,63.0128,112.4714,14.55,56,75,2.67,broken clouds
390,Galesong,ID,-5.3166,119.3661,21.01,75,13,2.08,few clouds
391,Otjiwarongo,NA,-20.4637,16.6477,13.53,33,0,3.71,clear sky
392,Sanary-Sur-Mer,FR,43.1178,5.8001,22.71,70,6,3.13,clear sky
393,Uchiza,PE,-8.4592,-76.4633,25.87,68,33,0.3,scattered clouds
394,Pinega,RU,64.7001,43.3936,13.96,95,99,2.1,overcast clouds
395,Northfield,US,44.4583,-93.1616,29.54,36,75,2.57,broken clouds
396,Solnechnyy,RU,50.7214,136.6319,16.01,86,70,2.83,broken clouds
397,Rathenow,DE,52.6066,12.337,15.68,76,15,2.82,few clouds
398,Vasilsursk,RU,56.1275,46.0072,21.66,62,26,3.09,scattered clouds
399,Mozarlandia,BR,-14.7447,-50.5706,30.36,21,12,2.64,few clouds
400,Pangnirtung,CA,66.1451,-65.7125,8.96,83,97,2.87,overcast clouds
401,Lindi,TZ,-10.0,39.7167,19.39,87,11,1.84,few clouds
402,Sao Filipe,CV,14.8961,-24.4956,24.78,82,33,2.43,scattered clouds
403,Kurchum,KZ,48.5722,83.6542,20.39,41,0,2.01,clear sky
404,Tessalit,ML,20.1986,1.0114,33.42,29,46,0.99,scattered clouds
405,Dharchula,IN,29.85,80.5333,23.13,93,100,0.53,overcast clouds
406,Namatanai,PG,-3.6667,152.4333,26.23,82,24,2.89,few clouds
407,Hope,US,33.6671,-93.5916,29.64,73,61,1.71,broken clouds
408,Parana,AR,-31.732,-60.5238,17.51,43,0,1.98,clear sky
409,Westport,US,41.1415,-73.3579,28.19,48,1,0.45,clear sky
410,Yumen,CN,40.2833,97.2,18.89,21,80,0.75,broken clouds
411,Spas-Demensk,RU,54.4122,34.0226,15.42,94,47,2.37,scattered clouds
412,Maniitsoq,GL,65.4167,-52.9,8.21,93,100,2.36,overcast clouds
413,Fengzhen,CN,40.4394,113.1536,19.15,71,100,2.16,overcast clouds
414,Inirida,CO,3.8653,-67.9239,23.66,93,96,0.99,overcast clouds
415,Bilma,NE,18.6853,12.9164,36.16,12,5,4.56,clear sky
416,Kenai,US,60.5544,-151.2583,23.35,57,1,4.12,clear sky
417,Hasaki,JP,35.7333,140.8333,26.27,90,99,4.69,overcast clouds
418,Paka,MY,4.6374,103.4368,25.59,88,92,1.29,overcast clouds
419,Sorland,NO,67.667,12.6934,8.04,72,100,5.03,overcast clouds
420,Lompoc,US,34.6391,-120.4579,37.29,65,1,6.69,clear sky
421,Faya,SA,18.3851,42.4509,18.29,67,100,4.47,overcast clouds
422,Tautira,PF,-17.7333,-149.15,28.01,75,100,6.99,overcast clouds
423,Dauphin,CA,51.1494,-100.0502,34.48,16,56,5.18,broken clouds
424,Atar,MR,20.5169,-13.0499,34.59,32,13,3.02,few clouds
425,Santa Lucia,ES,27.9117,-15.5407,19.31,73,75,9.26,broken clouds
426,Great Yarmouth,GB,52.6083,1.7305,16.12,68,100,2.16,overcast clouds
427,Wadi Musa,JO,30.3222,35.4793,23.51,33,0,0.86,clear sky
428,Khudumelapye,BW,-23.8833,24.75,12.96,18,0,2.93,clear sky
429,Srednekolymsk,RU,67.45,153.6833,7.38,58,89,4.4,overcast clouds
430,Bani,DO,18.2833,-70.3333,28.25,61,97,6.33,overcast clouds
431,Tucuman,AR,-26.8241,-65.2226,22.0,23,7,4.63,clear sky
432,Maldonado,UY,-34.6667,-54.9167,8.46,88,30,2.14,scattered clouds
433,Puri,IN,19.8,85.85,29.1,75,100,3.73,overcast clouds
434,Alta Floresta,BR,-9.8756,-56.0861,34.07,22,42,3.12,scattered clouds
435,Praia,CV,14.9215,-23.5087,26.3,78,75,4.12,broken clouds
436,Bealanana,MG,-14.55,48.7333,12.5,97,1,1.13,clear sky
437,Gazanjyk,TM,39.2446,55.5154,31.38,16,82,1.59,broken clouds
438,Havre-Saint-Pierre,CA,50.2334,-63.5986,15.55,80,100,5.04,overcast clouds
439,Iskateley,RU,67.6803,53.1512,8.05,94,15,2.03,few clouds
440,Talnakh,RU,69.4865,88.3972,18.39,54,100,1.97,overcast clouds
441,Forbes,AU,-33.3833,148.0167,6.82,98,60,3.33,broken clouds
442,Sola,VU,-13.8833,167.55,24.37,65,75,2.57,broken clouds
443,Maua,BR,-23.6678,-46.4614,16.89,68,24,3.17,few clouds
444,Rorvik,NO,64.8621,11.2373,8.06,93,75,1.03,broken clouds
445,Hambantota,LK,6.1241,81.1185,25.98,82,100,8.08,overcast clouds
446,Mirabad,AF,30.4362,61.8383,31.68,11,0,9.92,clear sky
447,Huarmey,PE,-10.0681,-78.1522,20.66,72,3,4.81,clear sky
448,Altay,CN,47.8667,88.1167,16.89,42,0,2.29,clear sky
449,Culiacan,MX,24.7994,-107.3897,36.2,52,75,3.09,broken clouds
450,Dicabisagan,PH,17.0818,122.4157,27.32,76,100,1.52,light rain
451,Dalvik,IS,65.9702,-18.5286,12.98,91,100,0.88,overcast clouds
