City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Khromtau,KZ,24.19,few clouds,50.2503,58.4347,Придорожный сервис Кең Дала
4,Saint-Philippe,RE,19.77,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
5,Berea,US,25.66,clear sky,41.3662,-81.8543,Comfort Inn Cleveland Airport
9,Luwuk,ID,24.35,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
10,Hithadhoo,MV,27.59,overcast clouds,-0.6,73.0833,Scoop Guest House
11,Goderich,CA,23.35,clear sky,43.7501,-81.7165,Harmony Inn
12,Pisco,PE,18.34,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
15,Katsuura,JP,27.33,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
17,Isangel,VU,21.79,clear sky,-19.55,169.2667,Tanna Lodge
18,Prince Rupert,CA,18.47,clear sky,54.3161,-130.3201,Crest Hotel
21,Butaritari,KI,28.2,light rain,3.0707,172.7902,Isles Sunset Lodge
22,Selty,RU,17.97,overcast clouds,57.3132,52.1345,Gostinitsa
24,Quelimane,MZ,16.8,clear sky,-17.8786,36.8883,Hotel Flamingo
26,Boa Vista,BR,27.99,light rain,2.8197,-60.6733,Aipana Plaza Hotel
30,Bandarbeyla,SO,25.17,clear sky,9.4942,50.8122,JABIR HOTEL
31,Fukue,JP,27.14,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
32,Marienburg,PL,17.71,clear sky,54.0359,19.0266,Hotel Centrum Malbork
34,Atuona,PF,25.32,scattered clouds,-9.8,-139.0333,Villa Enata
36,Hami,CN,25.47,clear sky,42.8,93.45,Laoyutang Resort
38,Hualmay,PE,19.78,clear sky,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
40,Tailai,CN,17.57,moderate rain,46.3833,123.4,Pearl Garden Hotel
41,Port Blair,IN,27.55,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
42,Angoche,MZ,21.3,clear sky,-16.2325,39.9086,Guest House HESADA
43,Andrushivka,UA,15.67,clear sky,50.0229,29.0202,Клопарня
46,Ponta Do Sol,PT,23.34,clear sky,32.6667,-17.1,Hotel do Campo
47,Montepuez,MZ,19.26,broken clouds,-13.1256,38.9997,PembaAparthotel
48,Port Arthur,CN,23.12,clear sky,38.8,121.2667,Friendship Hotel
50,Sabang,ID,27.99,overcast clouds,5.8933,95.3214,Hotel Citra
51,Victoria,HK,29.62,moderate rain,22.2855,114.1577,Mini Hotel Central
52,Rikitea,PF,20.58,broken clouds,-23.1203,-134.9692,People ThankYou
54,Puerto Ayora,EC,22.75,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
56,Marrakesh,MA,26.04,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
57,Khutar,IN,26.07,few clouds,28.2,80.2833,Nitesh Shukla ji LVWPL
62,Mahebourg,MU,17.92,clear sky,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
64,Naze,JP,25.5,broken clouds,28.3667,129.4833,Amami Port Tower Hotel
66,Jamestown,US,22.79,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
68,Kapaa,US,29.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
69,Soyo,AO,22.64,scattered clouds,-6.1349,12.3689,Hotel Mpampa
70,East London,ZA,15.42,broken clouds,-33.0153,27.9116,Tu Casa
72,Komsomolskiy,UZ,23.68,overcast clouds,40.4272,71.7189,Ikathouse
78,Georgetown,MY,27.72,light rain,5.4112,100.3354,Cititel Penang
79,Alofi,NU,24.94,scattered clouds,-19.0595,-169.9187,Taloa Heights
80,Port Hardy,CA,16.7,clear sky,50.6996,-127.4199,Airport Inn
81,Entre Rios,BR,19.24,clear sky,-11.9419,-38.0844,Jambalaya Pousada
83,Padang,ID,24.77,light rain,-0.9492,100.3543,Mercure Padang
86,Naifaru,MV,28.0,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
91,Idlib,SY,26.66,clear sky,35.9306,36.6339,مركز تسيل للتجميل
93,Cairns,AU,19.97,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
94,Vaini,TO,23.09,scattered clouds,-21.2,-175.2,Keleti Beach Resort
97,Kavaratti,IN,27.86,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
98,Yellowknife,CA,29.84,clear sky,62.456,-114.3525,The Explorer Hotel
99,Aracatuba,BR,23.51,clear sky,-21.2089,-50.4328,Hotel Nacional Inn Araçatuba
102,Baturaja,ID,22.41,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
106,Griffith,US,25.08,overcast clouds,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
111,Feni,BD,24.73,overcast clouds,23.0186,91.41,"Best Inn Hotel, Restaurant, Convention"
112,Vila Franca Do Campo,PT,21.23,clear sky,37.7167,-25.4333,Pestana Bahia Praia
113,Aklavik,CA,19.47,overcast clouds,68.2191,-135.0107,Aklavik Inn
114,Arraial Do Cabo,BR,19.92,clear sky,-22.9661,-42.0278,Pousada Porto Praia
116,Salalah,OM,26.05,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
117,Makakilo City,US,28.18,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
120,Asuncion,PY,21.69,clear sky,-25.3007,-57.6359,"Crowne Plaza Asuncion, an IHG Hotel"
121,Xiamen,CN,25.69,overcast clouds,24.4798,118.0819,Xiamen Dongchen Hotel
122,Nordby,DK,15.02,overcast clouds,55.446,8.3979,Hotel Britannia
123,Lata,PT,21.13,few clouds,40.1629,-8.3327,Casa Maquia
124,Kabanjahe,ID,16.42,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
126,Burns Lake,CA,28.93,few clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
127,Kahului,US,29.59,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
128,Cuiluan,CN,19.58,overcast clouds,47.72,128.648,Shuncheng Hotel
130,Oktyabrskiy,RU,21.06,overcast clouds,54.4815,53.471,Уязы-Тау гостиница
131,Vikulovo,RU,16.68,broken clouds,56.8167,70.6107,"Ooo ""Sistema Stroy"""
133,Avarua,CK,24.03,light rain,-21.2078,-159.775,Paradise Inn
134,Mount Isa,AU,17.87,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
136,Dingzhou,CN,21.61,scattered clouds,38.5131,114.9956,宜家时尚宾馆
138,Machali,CL,21.6,clear sky,-34.1833,-70.6667,Mining House
139,Finschhafen,PG,25.39,broken clouds,-6.6024,147.8681,Cossam Guest House
140,Teahupoo,PF,24.98,overcast clouds,-17.8333,-149.2667,Vanira Lodge
141,Brcko,BA,20.43,overcast clouds,44.8728,18.8083,Vila Bakarni
142,Torbay,CA,20.38,overcast clouds,47.6666,-52.7314,Gallows Cove
146,Hobyo,SO,25.16,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
149,Bambous Virieux,MU,17.9,clear sky,-20.3428,57.7575,Casa Tia Villa
150,Tura,IN,23.36,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
152,Mishan,CN,20.78,scattered clouds,45.55,131.8833,Mishan Hotel
153,Cayenne,GF,29.02,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
154,Ribeira Grande,PT,22.98,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
155,Sibolga,ID,24.53,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
156,San Javier,ES,25.55,few clouds,37.8063,-0.8374,Hotel Mar Menor
157,Nisia Floresta,BR,24.45,few clouds,-6.0911,-35.2086,Rancho Crepusculo
158,Hilo,US,26.85,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
161,Yaring,TH,26.31,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
162,Richards Bay,ZA,17.95,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
163,San Cristobal,VE,28.1,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
165,Shakawe,BW,15.27,clear sky,-18.3667,21.85,Ditlhapi Guest House
167,Meulaboh,ID,23.85,overcast clouds,4.1363,96.1285,Kost Pria
168,Timmins,CA,20.39,overcast clouds,48.4669,-81.3331,The Senator Hotel & Conference Centre
175,Necochea,AR,15.58,few clouds,-38.5473,-58.7368,dyd -mar Hotel
176,Manono,CD,24.0,clear sky,-7.3,27.4167,Hotel hewa bora
177,Pitimbu,BR,23.33,few clouds,-7.4706,-34.8086,Reserva do Abiaí
178,Svetlogorsk,BY,15.11,scattered clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
179,Daru,PG,24.79,overcast clouds,-9.0763,143.2092,Daru Lodge
180,Koumac,NC,18.87,clear sky,-20.5667,164.2833,Le Monitel
181,Aguadilla,PR,28.06,overcast clouds,18.4275,-67.1541,WSSM Surf House
183,Ca Mau,VN,25.33,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
185,Korla,CN,25.61,overcast clouds,41.7597,86.1469,Gulisitan Hotel
189,Constantine,DZ,24.05,scattered clouds,36.365,6.6147,Grand Hotel Cirta
190,Misratah,LY,29.86,clear sky,32.3754,15.0925,فندق الماسة
191,Liverpool,GB,15.38,clear sky,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
192,Iwanai,JP,23.27,overcast clouds,42.9744,140.5089,いわない高原ホテル
194,Sapele,NG,24.44,overcast clouds,5.8941,5.6767,Movig Hotel & Suites
195,Cabadiangan,PH,26.23,light rain,9.7531,122.4739,Kipot
196,Azad Shahr,IR,21.12,broken clouds,34.7909,48.5707,مزارحاج علی ربانی
197,Ziyang,CN,24.46,clear sky,29.2497,117.8547,Wuyuan Great Wall Hotel
198,Mahibadhoo,MV,27.97,overcast clouds,3.7833,72.9667,Omadhoo Inn
200,Eura,FI,15.41,overcast clouds,61.1333,22.1333,Ahlströmin Ruukki Kauttua
202,Rameswaram,IN,28.75,overcast clouds,9.2833,79.3,Daiwik Hotels Rameswaram
207,Shelburne,CA,23.71,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
209,Noyabrsk,RU,15.69,overcast clouds,63.1994,75.4507,Hotel Uyutnaya
214,Waingapu,ID,23.63,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
215,Thompson,CA,26.58,broken clouds,55.7435,-97.8558,Burntwood Hotel
216,Mannarakkat,IN,25.75,broken clouds,10.9833,76.4667,The Park Residency
219,Faanui,PF,26.36,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
220,Sirur,IN,22.66,overcast clouds,18.8333,74.3833,Hindustan Petroleum
222,Mogadishu,SO,24.48,broken clouds,2.0371,45.3438,Hotel Juba
226,Ushtobe,KZ,23.98,overcast clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
227,Sal Rei,CV,25.31,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
229,Namibe,AO,20.83,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
231,Broome,US,23.63,clear sky,42.2506,-75.833,Chenango Valley State Park
232,Kavieng,PG,27.74,light rain,-2.5744,150.7967,Nusa Island Retreat
235,Mikkeli,FI,15.64,light intensity shower rain,61.6886,27.2723,"Original Sokos Hotel Vaakuna, Mikkeli"
236,Khatanga,RU,17.19,broken clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
239,Asau,RO,21.09,light rain,46.4333,26.4,Casa Mika Ciobanus
241,Moose Factory,CA,21.99,broken clouds,51.2585,-80.6094,Moosonee Lilypad
246,Mikhaylovka,RU,26.43,scattered clouds,50.06,43.2379,5 Komnat
247,Bethel,US,27.07,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
249,Torrijos,ES,25.03,clear sky,39.9819,-4.2835,Hotel La Salve
250,Chapais,CA,17.85,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
251,La Estancia,MX,22.68,scattered clouds,20.4167,-100.0667,Fiesta Americana Hacienda Galindo Resort & Spa
253,Sechura,PE,24.71,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
257,Porto Novo,BJ,24.89,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
258,Saint-Joseph,RE,19.21,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
260,Bathsheba,BB,29.34,few clouds,13.2167,-59.5167,Atlantis Hotel
262,Najran,SA,26.67,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
263,Dezhou,CN,21.08,scattered clouds,37.4486,116.2925,Zhongtai International Hotel
264,Plouzane,FR,15.18,broken clouds,48.3833,-4.6167,Carrefour Voyages Plouzané
266,Xichang,CN,17.23,few clouds,27.8964,102.2634,Xichang ibis Hotel
269,Santa Cruz,BO,27.47,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
270,Banjar,ID,24.92,scattered clouds,-8.19,114.9675,The Hamsa Resort
271,Cap Malheureux,MU,18.04,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
272,Saint Anthony,US,29.5,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
276,Aginskoye,RU,17.36,overcast clouds,51.1,114.53,Кочевник
278,Sitka,US,16.94,overcast clouds,57.0531,-135.33,Westmark Sitka
283,Athikia,GR,29.51,clear sky,37.8167,22.9333,Pine tree Garden House
288,Fairbanks,US,28.94,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
290,Makinsk,KZ,18.14,scattered clouds,52.6292,70.4169,Bereke
291,Nikolskoye,RU,17.44,moderate rain,59.7035,30.7861,Tourist House - Sablino
292,Bengkulu,ID,23.96,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
294,Montbrison,FR,16.92,broken clouds,45.6667,4.0833,Hostellerie Del Matin Calme Hôtel à Montbrison
296,General Roca,AR,19.22,broken clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
299,Kununurra,AU,22.99,broken clouds,-15.7667,128.7333,Hotel Kununurra
300,La Ronge,CA,28.4,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
301,Touros,BR,24.5,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
302,Llanes,ES,19.45,broken clouds,43.4198,-4.7549,Hotel La Paz
303,Ouargaye,BF,27.52,overcast clouds,11.5033,0.0572,Résidence le Cotonnier
304,Guiratinga,BR,29.07,clear sky,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
307,Dingle,PH,26.11,light rain,10.9995,122.6711,SEGAYA PROPERTY
308,Kapoeta,SS,22.99,broken clouds,4.7717,33.5903,Eastgate Hotel
309,Belyy Yar,RU,18.94,clear sky,53.6039,91.3903,Pasportnyy Stol
310,Mayo,US,28.81,few clouds,38.8876,-76.5119,Resorts Resource Group International
313,Moree,AU,16.01,light rain,-29.4667,149.85,Molika Springs Motel
314,Caravelas,BR,19.82,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
315,Alyangula,AU,22.5,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
317,Lucapa,AO,20.81,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
320,Shimoda,JP,26.17,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
323,Chivilcoy,AR,15.57,clear sky,-34.8957,-60.0167,Chivilrent
325,Scalea,IT,27.41,clear sky,39.813,15.7956,Grand Hotel de Rose
327,Balti,MD,21.22,light rain,47.7617,27.9289,Apartment in Balti
328,The Valley,AI,29.34,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
331,Wamba,NG,21.73,light rain,8.9333,8.6,Roma Zee Guest House Annex
332,Lagoa,PT,22.41,clear sky,39.05,-27.9833,Casa Das Faias
333,Yarada,IN,29.18,scattered clouds,17.65,83.2667,Jeevan
334,Sao Joao Da Barra,BR,21.05,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
337,Asfi,MA,20.43,clear sky,32.2994,-9.2372,Hôtel Abda
338,Balsas,BR,29.74,few clouds,-7.5325,-46.0356,Novo Hotel
339,Margate,GB,16.69,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
340,Antalaha,MG,18.85,clear sky,-14.9003,50.2788,Hotel Vitasoa
341,Buchanan,LR,24.98,clear sky,5.8808,-10.0467,Kamaneahn Hotel Inc
342,Birjand,IR,21.35,clear sky,32.8663,59.2211,Birjand Tourist Hotel
343,Fare,PF,26.29,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
344,Les Cayes,HT,28.81,broken clouds,18.2,-73.75,Villa Orphee
345,Qui Nhon,VN,29.2,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
347,Bandrele,YT,22.86,clear sky,-12.9067,45.1914,Les Baobabs
348,Chamba,IN,23.46,broken clouds,32.5667,76.1333,NotOnMap - Rafi's House
